"source_path","destination_path","category","size_bytes","sha256"
"test-artifacts/2026-05-20/mvp3-design-simplification/android-device-qa/screenshots/android-medium-02-task-detail-summary.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-20\mvp3-design-simplification\android-device-qa\screenshots\android-medium-02-task-detail-summary.png","test-artifacts-selected-png","152837","41f6035ba1b144b6aafd1a167a9a147430f7b25b40b0e1ba01207097384e31a9"
"test-artifacts/2026-05-20/mvp3-design-simplification/iphone-web-qa/screenshots/iphone390-owner-task-a-summary.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-20\mvp3-design-simplification\iphone-web-qa\screenshots\iphone390-owner-task-a-summary.png","test-artifacts-selected-png","186426","42772b109a63e1110348a16f01dd9e71df327214835e44db92d8b61e0b5b8063"
"test-artifacts/2026-05-20/mvp3-design-simplification/iphone-web-qa/summary.json","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-20\mvp3-design-simplification\iphone-web-qa\summary.json","test-artifacts-human-readable","36005","62bb871debb806eb7bbd68e9e0a4bd43de2959717696b0c02d437ea185056193"
"test-artifacts/2026-05-21/mvp3-device-qa/iphone/screenshots/03b-task-detail-access-sheet-after-pending-revoke.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-21\mvp3-device-qa\iphone\screenshots\03b-task-detail-access-sheet-after-pending-revoke.png","test-artifacts-selected-png","97253","a8517bb64171e08696e9ec9be4cd10fd0cde81dbb46d14b7861b6f76110cc531"
"test-artifacts/2026-05-21/mvp3-device-qa/iphone-rerun/screenshots/03b-task-detail-access-sheet-after-pending-revoke.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-21\mvp3-device-qa\iphone-rerun\screenshots\03b-task-detail-access-sheet-after-pending-revoke.png","test-artifacts-selected-png","101107","3fffed99c66fabbb53eff9534373ddb2373c471a016c005fd2a0ca3726de88b4"
"test-artifacts/android-alarm-delete-done-review-20260525-001/seeded-planner-screen.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-alarm-delete-done-review-20260525-001\seeded-planner-screen.png","test-artifacts-selected-png","300862","464020a467addc25977309a5667a7fbfc2df6a55ac02c08079162999ddab96d8"
"test-artifacts/android-alarm-delete-done-review-20260525-001/selected-task-detail-before-delete.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-alarm-delete-done-review-20260525-001\selected-task-detail-before-delete.png","test-artifacts-selected-png","86117","c7aa8b547437b2deda6d74ff3ddeb48aab0aae00885b7a42f8087fc5e27ec062"
"test-artifacts/android-collapse-all-20260525-094722/after-collapse.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-collapse-all-20260525-094722\after-collapse.png","test-artifacts-selected-png","560636","3c98d3d38cb84b579ce37da14c0a5d384df6d927295e95412a18c70342826cb2"
"test-artifacts/android-collapse-all-20260525-094722/before-collapse.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-collapse-all-20260525-094722\before-collapse.png","test-artifacts-selected-png","597836","6b1355816b5a181e37e320563b3cbfb15176dc4f7fd489ad11db9b8d6f78782c"
"test-artifacts/android-collapse-sync-menu-20260525-001/09-settings-sync-running-or-result.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-collapse-sync-menu-20260525-001\09-settings-sync-running-or-result.png","test-artifacts-selected-png","424274","469cc32f4263dcd4a7b54f175170800e3b8a529fd8e1cfa08996daf516761b28"
"test-artifacts/android-collapse-sync-menu-20260525-001/10-settings-sync-result.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-collapse-sync-menu-20260525-001\10-settings-sync-result.png","test-artifacts-selected-png","424274","469cc32f4263dcd4a7b54f175170800e3b8a529fd8e1cfa08996daf516761b28"
"test-artifacts/android-detail-actions-main-density-20260525-1006/idea-create-attempt-ended-on-task-detail.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-detail-actions-main-density-20260525-1006\idea-create-attempt-ended-on-task-detail.png","test-artifacts-selected-png","579612","10be1b2dd2e3d304c7a2a02f350220606201f8cf9682b6943d8daf9e3516ac0a"
"test-artifacts/android-detail-actions-main-density-20260525-1006/task-detail-actions.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-detail-actions-main-density-20260525-1006\task-detail-actions.png","test-artifacts-selected-png","242882","a1eca4c6129e41676f059941ba6500d79f2d61f78f17f329375917bc2c5e9fab"
"test-artifacts/android-detail-actions-main-density-20260525-101305/goal-detail-delete-icon.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-detail-actions-main-density-20260525-101305\goal-detail-delete-icon.png","test-artifacts-selected-png","172460","809f96f2d8b621dcc3155dbbdb1cf01bfa54aa1befd99b256c6b175c358e4d7e"
"test-artifacts/android-detail-actions-main-density-20260525-101305/task-detail-delete-icon.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-detail-actions-main-density-20260525-101305\task-detail-delete-icon.png","test-artifacts-selected-png","126739","f033560b4db6d8ad1e1246b3fa1b1841d8d6c78cb9f1ff587e1842ba4478ec0c"
"test-artifacts/android-device-qa-20260525-20260525-015557/03-main-long-list-top-clean.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-device-qa-20260525-20260525-015557\03-main-long-list-top-clean.png","test-artifacts-selected-png","396248","c0917b46f49f377caa8c6ed19c58f9efe6d2bad567e781decc2dd0fbede0d043"
"test-artifacts/android-device-qa-20260525-20260525-015557/04-main-long-list-bottom-clean.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-device-qa-20260525-20260525-015557\04-main-long-list-bottom-clean.png","test-artifacts-selected-png","401840","cfbcbe747291932fb7a2af995668bc52801cd8b2037c73cfd9776f6675c24411"
"test-artifacts/android-folder-activity-order-20260526-001/mainactivity.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-folder-activity-order-20260526-001\mainactivity.png","test-artifacts-selected-png","70103","f8bba1099e127d6ffa8fb3569aed46f05aba93ab923a145ec04626ffabc37cf4"
"test-artifacts/android-folder-activity-order-review-20260526-001/folder-order-seeded.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-folder-activity-order-review-20260526-001\folder-order-seeded.png","test-artifacts-selected-png","149709","bd352f746ecc271a8951545701bef44a7e69d92144588d86a4e56483f14f9d98"
"test-artifacts/android-folder-activity-order-review-20260526-001/launch-screen.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-folder-activity-order-review-20260526-001\launch-screen.png","test-artifacts-selected-png","70726","14c40c02355863bd67733bf7b44fc634754ae997fe294cf70095a02891cfbdc4"
"test-artifacts/android-fullscreen-alarm-smoke-20260525-001/live-notification-shade-after-trigger.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-fullscreen-alarm-smoke-20260525-001\live-notification-shade-after-trigger.png","test-artifacts-selected-png","337748","c31bcf05d2cf1c2d3d49dd264dd45e203a9c8231d45c6177509c45ee50da97b0"
"test-artifacts/android-fullscreen-alarm-smoke-20260525-001/live-screen-after-trigger.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-fullscreen-alarm-smoke-20260525-001\live-screen-after-trigger.png","test-artifacts-selected-png","136812","d9a3b80599b3623421a3e9287169a3864b51cbdbfcd7a873e303ed6a11d45981"
"test-artifacts/android-fullscreen-alarm-smoke-20260525-002/live-notification-shade-after-trigger.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-fullscreen-alarm-smoke-20260525-002\live-notification-shade-after-trigger.png","test-artifacts-selected-png","225509","d276ac01b8a7979714ce77da2e80d42d5ecf42ecfd85868750997ae36912fec3"
"test-artifacts/android-fullscreen-alarm-smoke-20260525-002/live-screen-after-trigger.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-fullscreen-alarm-smoke-20260525-002\live-screen-after-trigger.png","test-artifacts-selected-png","81193","87f604775e89c90c6b399afdf81ad502e8d0db79b90bbd4ee421afb043035076"
"test-artifacts/android-review-qa-20260525-001/07-settings-bottom.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-review-qa-20260525-001\07-settings-bottom.png","test-artifacts-selected-png","224112","c28c9e73e014c44a3ceace5ba9a8878508df17177bf0bc34fcc0ce1c4c2b5633"
"test-artifacts/android-review-qa-20260525-001/10-settings-sync-running-or-result.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-review-qa-20260525-001\10-settings-sync-running-or-result.png","test-artifacts-selected-png","239637","52a2630b8a94972e08ed8a57e5165b9960b9aceb27d8e8a51f0e5da39aa98924"
"test-artifacts/android-scroll-regression-20260525-0838/bottom.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-scroll-regression-20260525-0838\bottom.png","test-artifacts-selected-png","301262","94a4086154081368d5148cab608cf02b79fa70fd1ff5b44f390d0b9783570931"
"test-artifacts/android-scroll-regression-20260525-0838/top.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-scroll-regression-20260525-0838\top.png","test-artifacts-selected-png","314394","db239264cc44e0e6db0e30019b8384f39d6415e8693d8179df4dfb552b6cb956"
"test-artifacts/android-sync-toast-20260526-001/planner-after-back.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-sync-toast-20260526-001\planner-after-back.png","test-artifacts-selected-png","70918","dc375a64a99519936367383c4d185364a699969182393d53f5e9735537374ebc"
"test-artifacts/android-sync-toast-20260526-001/settings-before.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-sync-toast-20260526-001\settings-before.png","test-artifacts-selected-png","260576","70062b75aff6460fe58e1335c00671e2336a9dfc67a3ae98dd78bfb2caf14a75"
"test-artifacts/android-sync-toast-review-20260526-001/planner-after-back-from-sync-message.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-sync-toast-review-20260526-001\planner-after-back-from-sync-message.png","test-artifacts-selected-png","137182","9faaf3c6f1e670787531bfb1a2ee999312134fa2c43112de917316da48af0491"
"test-artifacts/android-sync-toast-review-20260526-001/planner-after-fix.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\android-sync-toast-review-20260526-001\planner-after-fix.png","test-artifacts-selected-png","137120","ee0b1e1a08fa41ad409607430adea89300de7a9f4c8f4d57530b2341acaa4825"
"test-artifacts/mobile-form-fix-20260517/chrome-profile-20260517082705/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/images/topbar_floating_button.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\mobile-form-fix-20260517\chrome-profile-20260517082705\Default\Extensions\nmmhkkegccagdldgiimedpiccmgmieda\1.0.0.6_0\images\topbar_floating_button.png","test-artifacts-selected-png","160","d5f9234dc36e7ffa85f35b2359a4f82276f8395efa76e4553507ea990b27fc6c"
"test-artifacts/mobile-form-fix-20260517/iphone-new-task-after-save-fixed.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\mobile-form-fix-20260517\iphone-new-task-after-save-fixed.png","test-artifacts-selected-png","39463","6fd5aa3d302935fbc75580900c83e770d67eadecac41b5add9efa8da8b8d9f2a"
"test-artifacts/qa-20260525-20260525-013654/screenshots/iphone-390x844-create-task-fullscreen.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\qa-20260525-20260525-013654\screenshots\iphone-390x844-create-task-fullscreen.png","test-artifacts-selected-png","15261","57eb7cfb8a77df45f47347004d1eb587dc05b4bac0501ef5f99f1c4a01e93fe8"
"test-artifacts/qa-20260525-20260525-013654/screenshots/iphone-430x932-create-task-fullscreen.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\qa-20260525-20260525-013654\screenshots\iphone-430x932-create-task-fullscreen.png","test-artifacts-selected-png","16473","bcbb19027d448533b2921b145f1a9854449afd2772f5734e547f46d66111d13e"
"test-artifacts/two-user-smoke-20260517010456/iphone-01-main.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\two-user-smoke-20260517010456\iphone-01-main.png","test-artifacts-selected-png","73802","bf52cf4c61a9e770134cfe8fb7aacdbd6ff583825571c50354a539def2b08ca1"
"test-artifacts/two-user-smoke-20260517010456/iphone-06-idea-detail.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\two-user-smoke-20260517010456\iphone-06-idea-detail.png","test-artifacts-selected-png","89280","33e80502eba6267f716fe7eb0567096c90024719c4e7c43863b0106e12cb8daf"
"test-artifacts/web-iphone-parity-20260524-000814/screenshots/01-desktop-task-main.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\web-iphone-parity-20260524-000814\screenshots\01-desktop-task-main.png","test-artifacts-selected-png","42517","261bebbe01fcdef8f487fbdae8a454b0f770e471975a05963ee8b2b960484bf8"
"test-artifacts/web-iphone-parity-20260524-000814/screenshots/07-iphone-settings-bottom.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\web-iphone-parity-20260524-000814\screenshots\07-iphone-settings-bottom.png","test-artifacts-selected-png","113250","f3ecc2b5af6a7e9f1ae44cd2fb1c2e7583fab20fe26ebb7ba70e8e006b64e929"
